Source,Target
2512,2225
2513,2225
2517,2225
2520,2225
2534,2225
2544,2225
2548,2225
2556,2225
2583,2225
2589,2225
2590,2225
2599,2225
2606,2225
2617,2225
2618,2225
2630,2225
2636,2225
2644,2225
2650,2225
137,2226
1913,2226
1915,2226
1920,2226
1928,2226
1932,2226
1936,2226
1952,2226
1958,2226
1973,2226
1974,2226
1992,2226
1996,2226
1999,2226
2002,2226
2007,2226
2012,2226
2015,2226
2017,2226
2023,2226
2026,2226
2062,2226
2098,2226
2117,2226
2158,2226
2160,2226
2172,2226
2193,2226
2203,2226
2285,2226
2365,2226
2379,2226
2473,2226
2495,2226
2621,2226
2628,2226
2640,2226
2641,2226
2646,2226
2649,2226
2658,2226
2661,2226
1913,2227
1924,2227
1927,2227
1953,2227
1965,2227
1971,2227
2003,2227
2039,2227
2048,2227
2049,2227
2054,2227
2086,2227
2111,2227
2118,2227
2143,2227
2150,2227
2156,2227
2210,2227
2222,2227
2223,2227
2247,2227
2284,2227
2297,2227
2305,2227
2311,2227
2323,2227
2326,2227
2346,2227
2367,2227
2368,2227
2369,2227
2380,2227
2407,2227
2417,2227
2420,2227
2435,2227
2462,2227
2476,2227
2494,2227
2499,2227
2502,2227
2511,2227
2519,2227
2558,2227
2567,2227
2582,2227
2599,2227
2609,2227
2611,2227
2613,2227
2643,2227
1913,2228
2108,2228
2264,2228
2314,2228
2372,2228
2535,2228
2559,2228
1913,2229
1961,2229
1965,2229
1976,2229
2036,2229
2083,2229
2090,2229
2108,2229
2115,2229
2159,2229
2200,2229
2215,2229
2261,2229
2314,2229
2317,2229
2318,2229
2323,2229
2343,2229
2362,2229
2372,2229
2398,2229
2403,2229
2412,2229
2441,2229
2449,2229
2489,2229
2541,2229
2571,2229
2615,2229
2619,2229
2629,2229
2645,2229
1913,2230
1918,2230
1926,2230
1930,2230
1939,2230
1942,2230
1944,2230
1947,2230
1963,2230
1967,2230
1972,2230
1980,2230
1984,2230
1985,2230
1986,2230
1987,2230
1990,2230
1994,2230
1998,2230
2006,2230
2021,2230
2031,2230
2034,2230
2038,2230
2041,2230
2044,2230
2046,2230
2047,2230
2056,2230
2057,2230
2059,2230
2060,2230
2061,2230
2063,2230
2064,2230
2065,2230
2070,2230
2074,2230
2075,2230
2078,2230
2079,2230
2084,2230
2085,2230
2087,2230
2089,2230
2091,2230
2094,2230
2099,2230
2104,2230
2105,2230
2109,2230
2110,2230
2113,2230
2116,2230
2119,2230
2122,2230
2123,2230
2124,2230
2125,2230
2132,2230
2137,2230
2140,2230
2141,2230
2143,2230
2151,2230
2155,2230
2165,2230
2166,2230
2173,2230
2180,2230
2185,2230
2189,2230
2191,2230
2201,2230
2202,2230
2207,2230
2209,2230
2211,2230
2213,2230
2214,2230
2217,2230
2219,2230
2221,2230
2234,2230
2238,2230
2241,2230
2245,2230
2254,2230
2258,2230
2262,2230
2267,2230
2272,2230
2276,2230
2277,2230
2279,2230
2288,2230
2291,2230
2300,2230
2301,2230
2307,2230
2308,2230
2309,2230
2310,2230
2324,2230
2325,2230
2327,2230
2330,2230
2332,2230
2335,2230
2340,2230
2341,2230
2348,2230
2349,2230
2353,2230
2354,2230
2355,2230
2357,2230
2360,2230
2364,2230
2370,2230
2371,2230
2375,2230
2377,2230
2382,2230
2387,2230
2392,2230
2393,2230
2394,2230
2396,2230
2405,2230
2409,2230
2410,2230
2411,2230
2415,2230
2419,2230
2424,2230
2429,2230
2430,2230
2431,2230
2434,2230
2439,2230
2444,2230
2447,2230
2461,2230
2463,2230
2465,2230
2468,2230
2469,2230
2470,2230
2477,2230
2479,2230
2483,2230
2485,2230
2486,2230
2493,2230
2496,2230
2500,2230
2501,2230
2502,2230
2505,2230
2507,2230
2508,2230
2521,2230
2522,2230
2525,2230
2527,2230
2533,2230
2537,2230
2540,2230
2543,2230
2544,2230
2550,2230
2551,2230
2552,2230
2554,2230
2557,2230
2560,2230
2561,2230
2562,2230
2564,2230
2565,2230
2574,2230
2576,2230
2577,2230
2579,2230
2580,2230
2587,2230
2591,2230
2592,2230
2594,2230
2602,2230
2603,2230
2605,2230
2607,2230
2608,2230
2612,2230
2616,2230
2620,2230
2624,2230
2625,2230
2626,2230
2631,2230
2632,2230
2639,2230
2647,2230
2655,2230
2656,2230
1913,2231
2100,2231
2284,2231
2314,2231
2359,2231
1913,2232
1961,2232
1966,2232
2024,2232
2036,2232
2048,2232
2050,2232
2090,2232
2092,2232
2115,2232
2127,2232
2130,2232
2134,2232
2153,2232
2157,2232
2159,2232
2237,2232
2278,2232
2314,2232
2317,2232
2318,2232
2323,2232
2342,2232
2362,2232
2372,2232
2398,2232
2406,2232
2412,2232
2441,2232
2449,2232
2475,2232
2489,2232
2498,2232
2524,2232
2578,2232
2629,2232
1913,2233
1927,2233
1946,2233
1960,2233
1965,2233
1988,2233
2008,2233
2009,2233
2032,2233
2033,2233
2039,2233
2040,2233
2048,2233
2069,2233
2073,2233
2086,2233
2112,2233
2118,2233
2126,2233
2134,2233
2139,2233
2146,2233
2162,2233
2187,2233
2190,2233
2195,2233
2206,2233
2210,2233
2212,2233
2224,2233
2242,2233
2260,2233
2268,2233
2269,2233
2281,2233
2290,2233
2293,2233
2297,2233
2314,2233
2326,2233
2328,2233
2334,2233
2337,2233
2346,2233
2367,2233
2368,2233
2380,2233
2385,2233
2395,2233
2418,2233
2446,2233
2456,2233
2472,2233
2474,2233
2492,2233
2509,2233
2538,2233
2544,2233
2548,2233
2567,2233
2572,2233
2590,2233
2595,2233
2599,2233
2609,2233
2613,2233
2615,2233
2636,2233
2643,2233
2644,2233
2650,2233
1913,2234
1919,2234
1926,2234
1930,2234
1939,2234
1941,2234
1942,2234
1944,2234
1947,2234
1963,2234
1964,2234
1967,2234
1972,2234
1980,2234
1984,2234
1985,2234
1986,2234
1987,2234
1990,2234
1994,2234
1998,2234
2006,2234
2021,2234
2022,2234
2027,2234
2031,2234
2034,2234
2038,2234
2041,2234
2044,2234
2046,2234
2047,2234
2049,2234
2057,2234
2059,2234
2060,2234
2061,2234
2064,2234
2065,2234
2070,2234
2074,2234
2075,2234
2078,2234
2079,2234
2084,2234
2085,2234
2087,2234
2089,2234
2091,2234
2094,2234
2096,2234
2099,2234
2104,2234
2105,2234
2109,2234
2110,2234
2113,2234
2116,2234
2117,2234
2119,2234
2122,2234
2123,2234
2124,2234
2125,2234
2129,2234
2132,2234
2137,2234
2140,2234
2141,2234
2143,2234
2151,2234
2154,2234
2155,2234
2165,2234
2166,2234
2173,2234
2180,2234
2185,2234
2189,2234
2191,2234
2192,2234
2201,2234
2202,2234
2207,2234
2211,2234
2213,2234
2214,2234
2217,2234
2219,2234
2221,2234
2230,2234
2238,2234
2241,2234
2245,2234
2254,2234
2258,2234
2259,2234
2262,2234
2267,2234
2272,2234
2276,2234
2277,2234
2279,2234
2288,2234
2291,2234
2300,2234
2301,2234
2307,2234
2308,2234
2309,2234
2310,2234
2312,2234
2324,2234
2325,2234
2327,2234
2329,2234
2330,2234
2332,2234
2335,2234
2340,2234
2341,2234
2344,2234
2348,2234
2349,2234
2351,2234
2352,2234
2353,2234
2354,2234
2355,2234
2357,2234
2360,2234
2364,2234
2370,2234
2371,2234
2375,2234
2377,2234
2382,2234
2387,2234
2392,2234
2393,2234
2396,2234
2405,2234
2408,2234
2409,2234
2410,2234
2411,2234
2419,2234
2424,2234
2429,2234
2430,2234
2431,2234
2434,2234
2447,2234
2461,2234
2465,2234
2469,2234
2470,2234
2478,2234
2483,2234
2485,2234
2486,2234
2490,2234
2493,2234
2496,2234
2500,2234
2501,2234
2505,2234
2507,2234
2508,2234
2517,2234
2521,2234
2522,2234
2527,2234
2532,2234
2533,2234
2537,2234
2540,2234
2543,2234
2544,2234
2547,2234
2550,2234
2551,2234
2552,2234
2553,2234
2554,2234
2555,2234
2557,2234
2560,2234
2561,2234
2562,2234
2564,2234
2565,2234
2568,2234
2574,2234
2575,2234
2576,2234
2579,2234
2580,2234
2587,2234
2591,2234
2592,2234
2594,2234
2601,2234
2602,2234
2603,2234
2605,2234
2607,2234
2608,2234
2612,2234
2614,2234
2616,2234
2620,2234
2624,2234
2625,2234
2626,2234
2631,2234
2632,2234
2639,2234
2643,2234
2647,2234
2655,2234
2656,2234
1913,2235
1943,2235
2008,2235
2020,2235
2038,2235
2057,2235
2059,2235
2068,2235
2093,2235
2190,2235
2267,2235
2304,2235
2312,2235
2335,2235
2387,2235
2388,2235
2392,2235
2394,2235
2405,2235
2411,2235
2430,2235
2450,2235
2477,2235
2479,2235
2500,2235
2507,2235
2527,2235
2577,2235
2585,2235
1913,2236
1921,2236
1927,2236
1940,2236
1948,2236
1960,2236
1982,2236
1983,2236
2004,2236
2054,2236
2055,2236
2063,2236
2073,2236
2076,2236
2082,2236
2086,2236
2102,2236
2111,2236
2112,2236
2133,2236
2146,2236
2156,2236
2162,2236
2177,2236
2200,2236
2222,2236
2223,2236
2244,2236
2255,2236
2266,2236
2275,2236
2281,2236
2283,2236
2284,2236
2289,2236
2295,2236
2305,2236
2323,2236
2328,2236
2329,2236
2333,2236
2334,2236
2345,2236
2378,2236
2385,2236
2391,2236
2395,2236
2397,2236
2416,2236
2433,2236
2435,2236
2439,2236
2452,2236
2459,2236
2462,2236
2480,2236
2492,2236
2502,2236
2510,2236
2511,2236
2512,2236
2538,2236
2567,2236
2593,2236
2595,2236
2599,2236
2604,2236
2609,2236
2618,2236
2653,2236
1913,2237
1950,2237
1961,2237
1965,2237
1976,2237
2024,2237
2036,2237
2071,2237
2081,2237
2090,2237
2092,2237
2106,2237
2108,2237
2127,2237
2130,2237
2146,2237
2153,2237
2198,2237
2232,2237
2261,2237
2318,2237
2323,2237
2336,2237
2342,2237
2343,2237
2361,2237
2362,2237
2372,2237
2406,2237
2412,2237
2441,2237
2449,2237
2489,2237
2524,2237
2581,2237
2629,2237
2645,2237
1913,2238
1918,2238
1939,2238
1944,2238
1947,2238
1964,2238
1972,2238
1984,2238
1985,2238
1986,2238
1994,2238
1998,2238
2006,2238
2021,2238
2031,2238
2034,2238
2041,2238
2044,2238
2059,2238
2060,2238
2064,2238
2065,2238
2074,2238
2075,2238
2079,2238
2089,2238
2091,2238
2096,2238
2104,2238
2105,2238
2116,2238
2119,2238
2122,2238
2124,2238
2132,2238
2140,2238
2151,2238
2155,2238
2173,2238
2185,2238
2191,2238
2201,2238
2202,2238
2207,2238
2213,2238
2214,2238
2219,2238
2230,2238
2234,2238
2241,2238
2245,2238
2254,2238
2258,2238
2262,2238
2277,2238
2291,2238
2307,2238
2309,2238
2310,2238
2325,2238
2327,2238
2332,2238
2335,2238
2340,2238
2341,2238
2348,2238
2349,2238
2353,2238
2355,2238
2357,2238
2364,2238
2370,2238
2371,2238
2382,2238
2384,2238
2396,2238
2405,2238
2409,2238
2411,2238
2415,2238
2424,2238
2429,2238
2430,2238
2431,2238
2447,2238
2461,2238
2463,2238
2465,2238
2468,2238
2483,2238
2486,2238
2490,2238
2493,2238
2496,2238
2501,2238
2521,2238
2522,2238
2527,2238
2544,2238
2547,2238
2550,2238
2552,2238
2557,2238
2560,2238
2561,2238
2562,2238
2565,2238
2579,2238
2587,2238
2591,2238
2592,2238
2594,2238
2601,2238
2602,2238
2603,2238
2605,2238
2608,2238
2612,2238
2616,2238
2624,2238
2625,2238
2647,2238
2655,2238
2656,2238
1913,2239
2106,2239
2161,2239
2163,2239
2252,2239
2261,2239
2336,2239
2342,2239
2361,2239
2362,2239
2412,2239
2456,2239
2563,2239
1466,2240
1578,2240
1719,2240
1913,2240
1942,2240
1956,2240
2003,2240
2008,2240
2027,2240
2039,2240
2048,2240
2054,2240
2103,2240
2134,2240
2136,2240
2139,2240
2144,2240
2175,2240
2188,2240
2195,2240
2204,2240
2216,2240
2243,2240
2248,2240
2268,2240
2294,2240
2328,2240
2333,2240
2337,2240
2339,2240
2348,2240
2373,2240
2386,2240
2437,2240
2459,2240
2481,2240
2510,2240
2513,2240
2519,2240
2544,2240
2556,2240
2589,2240
2598,2240
2643,2240
1913,2241
1918,2241
1919,2241
1926,2241
1930,2241
1939,2241
1942,2241
1944,2241
1947,2241
1954,2241
1963,2241
1964,2241
1967,2241
1972,2241
1980,2241
1984,2241
1985,2241
1986,2241
1994,2241
1998,2241
2006,2241
2008,2241
2021,2241
2031,2241
2034,2241
2038,2241
2041,2241
2044,2241
2046,2241
2047,2241
2056,2241
2060,2241
2061,2241
2064,2241
2065,2241
2070,2241
2074,2241
2075,2241
2078,2241
2079,2241
2084,2241
2085,2241
2087,2241
2089,2241
2091,2241
2094,2241
2104,2241
2105,2241
2109,2241
2110,2241
2113,2241
2116,2241
2119,2241
2122,2241
2123,2241
2124,2241
2125,2241
2132,2241
2140,2241
2141,2241
2143,2241
2151,2241
2155,2241
2166,2241
2173,2241
2180,2241
2185,2241
2189,2241
2191,2241
2201,2241
2202,2241
2207,2241
2211,2241
2213,2241
2217,2241
2219,2241
2221,2241
2230,2241
2234,2241
2238,2241
2245,2241
2254,2241
2258,2241
2259,2241
2262,2241
2267,2241
2272,2241
2276,2241
2277,2241
2279,2241
2288,2241
2291,2241
2300,2241
2307,2241
2308,2241
2309,2241
2310,2241
2324,2241
2325,2241
2327,2241
2330,2241
2332,2241
2335,2241
2340,2241
2341,2241
2348,2241
2349,2241
2353,2241
2354,2241
2355,2241
2357,2241
2360,2241
2364,2241
2370,2241
2371,2241
2375,2241
2377,2241
2382,2241
2387,2241
2392,2241
2393,2241
2396,2241
2405,2241
2408,2241
2409,2241
2410,2241
2411,2241
2415,2241
2424,2241
2429,2241
2431,2241
2434,2241
2447,2241
2450,2241
2461,2241
2463,2241
2465,2241
2468,2241
2469,2241
2470,2241
2477,2241
2478,2241
2479,2241
2483,2241
2485,2241
2486,2241
2490,2241
2493,2241
2496,2241
2501,2241
2505,2241
2507,2241
2508,2241
2521,2241
2522,2241
2527,2241
2533,2241
2537,2241
2540,2241
2543,2241
2544,2241
2547,2241
2550,2241
2551,2241
2552,2241
2553,2241
2554,2241
2555,2241
2557,2241
2560,2241
2561,2241
2562,2241
2564,2241
2565,2241
2574,2241
2575,2241
2579,2241
2580,2241
2587,2241
2591,2241
2592,2241
2594,2241
2601,2241
2602,2241
2603,2241
2605,2241
2607,2241
2608,2241
2612,2241
2614,2241
2616,2241
2620,2241
2624,2241
2625,2241
2626,2241
2631,2241
2632,2241
2639,2241
2647,2241
2655,2241
2656,2241
1578,2242
1719,2242
1913,2242
1917,2242
1921,2242
1924,2242
1927,2242
1933,2242
1940,2242
1941,2242
1946,2242
1948,2242
1949,2242
1955,2242
2003,2242
2008,2242
2011,2242
2029,2242
2033,2242
2039,2242
2040,2242
2048,2242
2053,2242
2055,2242
2069,2242
2072,2242
2073,2242
2082,2242
2088,2242
2103,2242
2112,2242
2118,2242
2126,2242
2128,2242
2133,2242
2134,2242
2135,2242
2136,2242
2139,2242
2144,2242
2145,2242
2149,2242
2150,2242
2152,2242
2154,2242
2175,2242
2177,2242
2181,2242
2184,2242
2188,2242
2190,2242
2192,2242
2195,2242
2197,2242
2199,2242
2200,2242
2204,2242
2225,2242
2233,2242
2247,2242
2248,2242
2251,2242
2255,2242
2269,2242
2274,2242
2280,2242
2283,2242
2284,2242
2286,2242
2290,2242
2293,2242
2295,2242
2303,2242
2320,2242
2329,2242
2334,2242
2337,2242
2344,2242
2345,2242
2348,2242
2352,2242
2378,2242
2385,2242
2399,2242
2400,2242
2418,2242
2420,2242
2421,2242
2435,2242
2437,2242
2446,2242
2452,2242
2464,2242
2466,2242
2472,2242
2476,2242
2499,2242
2509,2242
2510,2242
2513,2242
2517,2242
2519,2242
2534,2242
2544,2242
2556,2242
2568,2242
2583,2242
2589,2242
2590,2242
2593,2242
2595,2242
2599,2242
2600,2242
2609,2242
2617,2242
2618,2242
2630,2242
2644,2242
2650,2242
1913,2243
1924,2243
1945,2243
1965,2243
2030,2243
2032,2243
2039,2243
2048,2243
2061,2243
2063,2243
2118,2243
2134,2243
2142,2243
2164,2243
2175,2243
2177,2243
2183,2243
2210,2243
2240,2243
2273,2243
2279,2243
2290,2243
2299,2243
2314,2243
2319,2243
2326,2243
2363,2243
2396,2243
2400,2243
2426,2243
2453,2243
2481,2243
2499,2243
2502,2243
2513,2243
2541,2243
2606,2243
2611,2243
2638,2243
2643,2243
1913,2244
1940,2244
1948,2244
1960,2244
1971,2244
1982,2244
2004,2244
2054,2244
2055,2244
2063,2244
2073,2244
2076,2244
2082,2244
2097,2244
2102,2244
2112,2244
2126,2244
2133,2244
2162,2244
2200,2244
2222,2244
2223,2244
2224,2244
2236,2244
2265,2244
2267,2244
2268,2244
2275,2244
2281,2244
2283,2244
2295,2244
2328,2244
2329,2244
2334,2244
2337,2244
2345,2244
2385,2244
2388,2244
2391,2244
2395,2244
2397,2244
2399,2244
2416,2244
2435,2244
2439,2244
2452,2244
2459,2244
2480,2244
2502,2244
2510,2244
2512,2244
2519,2244
2538,2244
2548,2244
2595,2244
2599,2244
2604,2244
2618,2244
2653,2244
1913,2245
1918,2245
1919,2245
1926,2245
1930,2245
1939,2245
1942,2245
1944,2245
1947,2245
1954,2245
1963,2245
1964,2245
1967,2245
1972,2245
1984,2245
1985,2245
1986,2245
1987,2245
1990,2245
1994,2245
1998,2245
2006,2245
2021,2245
2022,2245
2031,2245
2034,2245
2038,2245
2041,2245
2044,2245
2046,2245
2047,2245
2059,2245
2060,2245
2061,2245
2064,2245
2065,2245
2070,2245
2074,2245
2075,2245
2078,2245
2079,2245
2084,2245
2087,2245
2089,2245
2091,2245
2094,2245
2096,2245
2099,2245
2104,2245
2105,2245
2109,2245
2110,2245
2113,2245
2116,2245
2119,2245
2122,2245
2123,2245
2124,2245
2125,2245
2132,2245
2137,2245
2140,2245
2141,2245
2143,2245
2151,2245
2155,2245
2166,2245
2173,2245
2180,2245
2185,2245
2189,2245
2191,2245
2201,2245
2202,2245
2207,2245
2211,2245
2213,2245
2214,2245
2217,2245
2219,2245
2221,2245
2230,2245
2234,2245
2238,2245
2241,2245
2254,2245
2258,2245
2267,2245
2272,2245
2276,2245
2277,2245
2279,2245
2288,2245
2291,2245
2300,2245
2307,2245
2308,2245
2309,2245
2310,2245
2324,2245
2325,2245
2327,2245
2330,2245
2332,2245
2335,2245
2340,2245
2341,2245
2348,2245
2349,2245
2353,2245
2354,2245
2355,2245
2357,2245
2360,2245
2364,2245
2370,2245
2371,2245
2375,2245
2377,2245
2382,2245
2387,2245
2392,2245
2393,2245
2396,2245
2405,2245
2408,2245
2409,2245
2410,2245
2411,2245
2415,2245
2419,2245
2424,2245
2429,2245
2430,2245
2431,2245
2434,2245
2447,2245
2461,2245
2463,2245
2465,2245
2468,2245
2469,2245
2470,2245
2478,2245
2483,2245
2485,2245
2486,2245
2490,2245
2493,2245
2496,2245
2500,2245
2501,2245
2505,2245
2507,2245
2508,2245
2521,2245
2522,2245
2527,2245
2540,2245
2543,2245
2544,2245
2547,2245
2550,2245
2551,2245
2552,2245
2553,2245
2554,2245
2555,2245
2557,2245
2560,2245
2561,2245
2562,2245
2565,2245
2574,2245
2576,2245
2577,2245
2579,2245
2580,2245
2587,2245
2591,2245
2592,2245
2594,2245
2601,2245
2602,2245
2603,2245
2605,2245
2607,2245
2608,2245
2612,2245
2616,2245
2620,2245
2624,2245
2625,2245
2626,2245
2631,2245
2632,2245
2639,2245
2647,2245
2655,2245
2656,2245
1913,2246
1957,2246
2095,2246
2282,2246
2302,2246
2488,2246
2536,2246
1578,2247
1719,2247
1913,2247
1917,2247
1921,2247
1927,2247
1933,2247
1940,2247
1941,2247
1942,2247
1946,2247
1948,2247
1949,2247
2003,2247
2011,2247
2033,2247
2048,2247
2053,2247
2055,2247
2072,2247
2082,2247
2088,2247
2103,2247
2112,2247
2118,2247
2126,2247
2128,2247
2129,2247
2133,2247
2134,2247
2150,2247
2152,2247
2154,2247
2156,2247
2170,2247
2175,2247
2177,2247
2181,2247
2184,2247
2186,2247
2188,2247
2197,2247
2199,2247
2200,2247
2204,2247
2225,2247
2227,2247
2242,2247
2248,2247
2269,2247
2274,2247
2283,2247
2284,2247
2290,2247
2295,2247
2303,2247
2305,2247
2329,2247
2334,2247
2344,2247
2345,2247
2348,2247
2352,2247
2356,2247
2369,2247
2378,2247
2385,2247
2390,2247
2420,2247
2435,2247
2439,2247
2462,2247
2464,2247
2472,2247
2476,2247
2492,2247
2499,2247
2510,2247
2511,2247
2512,2247
2513,2247
2519,2247
2544,2247
2556,2247
2568,2247
2583,2247
2589,2247
2593,2247
2599,2247
2617,2247
2618,2247
2630,2247
2642,2247
2643,2247
2644,2247
137,2248
1466,2248
1578,2248
1719,2248
1913,2248
1917,2248
1921,2248
1924,2248
1927,2248
1933,2248
1940,2248
1941,2248
1942,2248
1946,2248
1948,2248
1949,2248
1956,2248
1971,2248
2003,2248
2008,2248
2011,2248
2027,2248
2029,2248
2033,2248
2048,2248
2053,2248
2054,2248
2055,2248
2069,2248
2072,2248
