Source,Target
1979,1693
2021,1693
2175,1693
2651,1693
2869,1693
2870,1693
2871,1693
2872,1693
261,1694
403,1694
1160,1694
1855,1694
128,1695
821,1695
1706,1695
1925,1695
1966,1695
2070,1695
2108,1695
2109,1695
2138,1695
221,1696
630,1696
1174,1696
630,1697
1176,1697
1698,1697
1699,1697
1700,1697
1720,1697
1751,1697
630,1698
1176,1698
1697,1698
1720,1698
1751,1698
630,1699
1697,1699
630,1700
1697,1700
37,1701
137,1701
565,1701
1102,1701
1180,1701
1387,1701
1632,1701
1679,1701
1680,1701
1768,1701
2253,1701
525,1702
834,1702
1148,1702
1641,1702
1740,1702
407,1703
413,1703
979,1703
1553,1703
1554,1703
835,1704
1612,1704
1759,1704
2516,1704
42,1705
766,1705
1100,1705
128,1706
576,1706
577,1706
821,1706
1257,1706
1695,1706
1925,1706
1966,1706
2046,1706
2047,1706
2048,1706
2070,1706
2108,1706
2109,1706
2138,1706
2139,1706
2579,1706
2786,1706
220,1707
393,1707
1647,1707
1713,1707
203,1708
303,1708
304,1708
323,1708
870,1708
2101,1708
2555,1708
2685,1708
2686,1708
2885,1708
2954,1708
112,1709
1187,1709
185,1710
558,1710
124,1711
314,1711
459,1711
666,1711
748,1711
1860,1711
1861,1711
160,1712
223,1712
366,1712
819,1712
1134,1712
1161,1712
1267,1712
1855,1712
2192,1712
2298,1712
1707,1713
374,1714
662,1714
663,1714
203,1715
705,1715
1302,1715
2194,1715
1396,1716
1510,1716
1511,1716
1512,1716
1551,1716
1746,1716
1977,1716
96,1717
741,1717
880,1717
1718,1717
96,1718
741,1718
880,1718
1186,1718
1476,1718
1717,1718
2127,1718
630,1719
1838,1719
1839,1719
2278,1719
2356,1719
1176,1720
1697,1720
1698,1720
1751,1720
19,1721
565,1721
742,1721
792,1721
1102,1721
1180,1721
1278,1721
1387,1721
1964,1721
2593,1721
716,1722
1558,1722
1950,1722
2289,1722
1082,1723
2570,1723
1777,1724
2002,1724
2113,1724
2114,1724
2944,1724
1653,1725
2079,1725
2124,1725
2125,1725
64,1726
922,1726
1006,1726
1094,1726
1376,1726
1627,1726
2825,1726
2826,1726
38,1727
217,1727
111,1728
801,1728
1653,1728
2620,1728
2621,1728
496,1729
597,1729
813,1729
827,1729
898,1729
1115,1729
1730,1729
2067,1729
2135,1729
2210,1729
2507,1729
2520,1729
2534,1729
2535,1729
2536,1729
2538,1729
2543,1729
2630,1729
2813,1729
496,1730
709,1730
827,1730
1457,1730
1458,1730
1729,1730
2126,1730
565,1731
1180,1731
2671,1731
220,1732
908,1732
30,1733
696,1734
1043,1734
1834,1734
1986,1734
51,1735
542,1736
1737,1736
1738,1736
542,1737
1736,1737
1738,1737
542,1738
1736,1738
1737,1738
1821,1738
2014,1738
2220,1738
2304,1738
2305,1738
2306,1738
2366,1738
525,1739
1641,1739
1642,1739
1740,1739
2345,1739
2346,1739
2395,1739
2396,1739
2397,1739
525,1740
1148,1740
1641,1740
1642,1740
1702,1740
1739,1740
33,1741
45,1741
76,1741
79,1741
92,1741
162,1741
220,1741
432,1741
565,1741
577,1741
630,1741
729,1741
912,1741
921,1741
968,1741
1012,1741
1066,1741
1067,1741
1178,1741
1182,1741
1202,1741
1241,1741
1243,1741
1291,1741
1292,1741
1437,1741
1615,1741
1639,1741
1677,1741
1781,1741
1928,1741
1929,1741
2061,1741
2108,1741
2199,1741
2249,1741
2278,1741
2301,1741
2333,1741
2334,1741
2335,1741
2483,1741
2484,1741
2489,1741
2709,1741
515,1742
788,1742
955,1742
2177,1742
2439,1742
2440,1742
2461,1742
2462,1742
351,1743
674,1743
1010,1743
1011,1743
1082,1743
1428,1743
1508,1743
1684,1743
1692,1743
1693,1743
1766,1743
1979,1743
2175,1743
2651,1743
2869,1743
2870,1743
2871,1743
2872,1743
485,1744
608,1744
1374,1744
1395,1744
1668,1744
1916,1744
1917,1744
1918,1744
2307,1744
2842,1744
2887,1744
221,1745
1137,1745
1408,1745
1637,1745
1981,1745
2214,1745
2485,1745
1396,1746
1510,1746
1511,1746
1512,1746
1551,1746
1716,1746
1977,1746
46,1747
248,1747
268,1747
1201,1747
1610,1747
1611,1747
1669,1747
1670,1747
1688,1747
1689,1747
1816,1748
2860,1748
261,1749
403,1749
524,1749
869,1749
1765,1749
1801,1749
2529,1749
45,1750
1066,1750
2308,1750
1176,1751
1697,1751
1698,1751
1720,1751
634,1752
835,1752
1612,1752
2148,1752
2149,1752
2424,1752
2430,1752
2516,1752
2815,1752
2927,1752
34,1753
1110,1753
1762,1753
2084,1753
1028,1754
1780,1754
1785,1754
145,1755
337,1755
206,1756
924,1756
1211,1756
1212,1756
373,1757
560,1757
582,1757
655,1757
1882,1757
2717,1757
275,1758
2000,1758
835,1759
1704,1759
2516,1759
503,1760
504,1760
505,1760
1769,1760
1625,1761
1648,1761
1649,1761
1774,1761
2207,1761
2521,1761
2734,1761
34,1762
1110,1762
1753,1762
2084,1762
940,1763
1201,1763
1256,1763
1679,1764
1680,1764
524,1765
869,1765
1749,1765
252,1766
659,1766
674,1766
1743,1766
1979,1766
2037,1766
2360,1766
2367,1766
2380,1766
2381,1766
1115,1767
1601,1767
1787,1767
37,1768
220,1768
1012,1768
1188,1768
1327,1768
1538,1768
1574,1768
1647,1768
1701,1768
2116,1768
2295,1768
505,1769
1760,1769
260,1770
1451,1770
2350,1770
2351,1770
2680,1770
227,1771
2342,1771
2343,1771
1911,1772
2035,1772
2036,1772
2044,1772
542,1773
1625,1774
1648,1774
1649,1774
1761,1774
2207,1774
2734,1774
442,1775
796,1775
2024,1775
2025,1775
2026,1775
185,1776
555,1776
556,1776
1048,1776
1634,1776
2229,1776
2810,1776
2891,1776
1724,1777
2944,1777
475,1778
785,1778
89,1779
254,1779
1188,1779
1028,1780
1754,1780
1785,1780
79,1781
577,1781
968,1781
1182,1781
1291,1781
1292,1781
1437,1781
1741,1781
1928,1781
1929,1781
103,1782
968,1782
482,1783
200,1784
225,1784
1652,1784
2459,1784
1028,1785
1754,1785
1780,1785
84,1786
261,1786
267,1786
490,1786
868,1786
1388,1786
1657,1786
2547,1786
2564,1786
2666,1786
2784,1786
2785,1786
2837,1786
1115,1787
1601,1787
1767,1787
142,1788
257,1788
329,1788
330,1788
351,1788
846,1788
1082,1788
1195,1788
2370,1788
2793,1788
2839,1788
192,1789
765,1789
1263,1789
914,1790
1791,1790
236,1791
732,1791
914,1791
925,1791
1157,1791
1790,1791
555,1792
556,1792
1418,1792
1491,1793
2950,1793
174,1794
957,1794
351,1795
1082,1795
1083,1795
13,1796
48,1796
160,1796
1567,1796
1797,1796
2190,1796
2191,1796
13,1797
160,1797
1567,1797
1633,1797
1796,1797
1945,1797
2190,1797
2191,1797
2198,1797
2288,1797
2683,1797
1311,1798
1799,1798
1311,1799
1798,1799
14,1800
403,1800
524,1800
867,1800
868,1800
869,1800
1801,1800
14,1801
403,1801
524,1801
867,1801
868,1801
869,1801
1749,1801
1800,1801
2529,1801
2821,1801
2822,1801
246,1802
268,1802
1803,1802
1804,1802
1805,1802
2001,1802
246,1803
268,1803
303,1803
1135,1803
1302,1803
1802,1803
1804,1803
1805,1803
1806,1803
2051,1803
2052,1803
246,1804
268,1804
303,1804
1135,1804
1302,1804
1802,1804
1803,1804
1805,1804
1806,1804
2051,1804
2052,1804
2615,1804
246,1805
268,1805
303,1805
1135,1805
1302,1805
1802,1805
1803,1805
1804,1805
2052,1805
4,1806
203,1806
246,1806
303,1806
305,1806
307,1806
308,1806
309,1806
870,1806
871,1806
1302,1806
1304,1806
1635,1806
1803,1806
1804,1806
1887,1806
2051,1806
2155,1806
2369,1806
2565,1806
2811,1806
2833,1806
2847,1806
203,1807
303,1807
598,1807
870,1807
871,1807
973,1807
1302,1807
2555,1807
45,1808
922,1808
1006,1808
1066,1808
1094,1808
1145,1808
1376,1808
1627,1808
2031,1808
2199,1808
2200,1808
2308,1808
2480,1808
59,1809
819,1809
1663,1809
1872,1809
2042,1809
68,1810
630,1810
1095,1810
1176,1810
763,1811
2013,1811
881,1812
1625,1812
1813,1812
1904,1812
1987,1812
2503,1812
881,1813
1625,1813
1648,1813
1649,1813
1812,1813
1904,1813
1987,1813
2503,1813
2573,1813
2753,1813
1305,1814
1539,1814
16,1815
421,1816
1452,1816
1748,1816
2552,1816
2557,1816
2588,1816
2658,1816
2736,1816
2859,1816
2860,1816
2861,1816
2862,1816
396,1817
584,1817
2504,1817
2590,1817
2875,1817
318,1818
403,1818
1481,1818
1819,1818
318,1819
403,1819
1481,1819
1818,1819
2202,1819
1353,1820
542,1821
1738,1821
2014,1821
2150,1821
2220,1821
1974,1822
1975,1822
485,1823
608,1823
866,1823
1167,1823
1169,1823
1395,1823
1825,1823
2088,1823
319,1824
659,1824
660,1824
735,1824
122,1825
485,1825
608,1825
866,1825
1169,1825
1643,1825
1668,1825
1823,1825
1831,1825
2088,1825
2317,1825
585,1826
708,1826
1827,1826
585,1827
708,1827
1826,1827
804,1828
1886,1828
716,1829
1830,1829
1831,1829
1832,1829
1833,1829
716,1830
1829,1830
1831,1830
1832,1830
1833,1830
122,1831
430,1831
608,1831
716,1831
1167,1831
1168,1831
1254,1831
1825,1831
1829,1831
1830,1831
1832,1831
1833,1831
2508,1831
2522,1831
716,1832
1375,1832
1829,1832
1830,1832
1831,1832
1833,1832
716,1833
1829,1833
1830,1833
1831,1833
1832,1833
696,1834
1043,1834
1734,1834
1986,1834
265,1835
322,1835
82,1836
929,1836
956,1836
958,1836
959,1836
964,1836
1837,1836
1875,1836
1952,1836
2164,1836
82,1837
929,1837
956,1837
958,1837
959,1837
964,1837
1836,1837
1875,1837
1952,1837
2164,1837
630,1838
1719,1838
1839,1838
1879,1838
2278,1838
2356,1838
630,1839
1719,1839
1838,1839
1879,1839
2278,1839
2356,1839
106,1840
1339,1840
1533,1840
1650,1840
1841,1840
2406,1840
2515,1840
2608,1840
106,1841
1339,1841
1533,1841
1650,1841
1840,1841
1344,1842
1346,1842
1685,1842
1848,1842
1849,1842
2186,1842
2720,1842
2722,1842
42,1843
187,1843
1844,1843
2023,1843
2566,1843
42,1844
187,1844
1843,1844
2023,1844
2566,1844
165,1845
166,1845
1042,1845
1846,1845
1847,1845
2467,1845
1042,1846
1845,1846
1847,1846
1042,1847
1845,1847
1846,1847
941,1848
1023,1848
1346,1848
1685,1848
1842,1848
1849,1848
2145,1848
2186,1848
2238,1848
2613,1848
941,1849
1023,1849
1344,1849
1346,1849
1685,1849
1842,1849
1848,1849
2145,1849
2146,1849
2238,1849
2613,1849
2720,1849
2721,1849
2722,1849
378,1850
1262,1850
1933,1850
494,1851
1852,1851
1959,1851
1960,1851
494,1852
495,1852
1851,1852
1959,1852
1960,1852
2379,1852
131,1853
2016,1853
1080,1854
1502,1854
48,1855
55,1855
160,1855
223,1855
366,1855
403,1855
467,1855
782,1855
1160,1855
1244,1855
1596,1855
1694,1855
1712,1855
22,1856
169,1856
265,1857
1858,1857
1859,1857
265,1858
1857,1858
1859,1858
265,1859
1857,1859
1858,1859
124,1860
459,1860
1711,1860
1861,1860
124,1861
459,1861
1711,1861
1860,1861
59,1862
327,1862
1364,1862
1382,1862
1624,1862
1863,1862
1935,1862
1936,1862
1937,1862
327,1863
1364,1863
1862,1863
1935,1863
1936,1863
1937,1863
934,1864
1034,1864
1865,1864
934,1865
1034,1865
1864,1865
195,1866
1867,1866
1868,1866
1869,1866
1870,1866
1871,1866
195,1867
1866,1867
1868,1867
1869,1867
1870,1867
1871,1867
195,1868
1866,1868
1867,1868
1869,1868
1870,1868
1871,1868
195,1869
1866,1869
1867,1869
1868,1869
1870,1869
1871,1869
195,1870
491,1870
963,1870
1866,1870
1867,1870
1868,1870
1869,1870
1871,1870
195,1871
1866,1871
1867,1871
1868,1871
1869,1871
1870,1871
59,1872
819,1872
1663,1872
1809,1872
2042,1872
1126,1873
1127,1873
1128,1873
5,1874
125,1874
755,1874
1185,1874
1250,1874
1932,1874
1957,1874
2140,1874
2221,1874
2376,1874
2656,1874
82,1875
929,1875
956,1875
958,1875
959,1875
964,1875
1836,1875
1837,1875
1952,1875
2164,1875
695,1876
1448,1876
1877,1876
695,1877
1876,1877
6,1878
1070,1878
1900,1878
1938,1878
630,1879
1838,1879
1839,1879
973,1880
1063,1880
200,1881
479,1881
1103,1881
560,1882
582,1882
1757,1882
2717,1882
1444,1883
1884,1883
1983,1883
2022,1883
2330,1883
1444,1884
1883,1884
1983,1884
2022,1884
2330,1884
42,1885
975,1885
1435,1885
2596,1885
2873,1885
804,1886
1828,1886
203,1887
246,1887
303,1887
360,1887
598,1887
870,1887
1302,1887
1635,1887
1806,1887
2051,1887
2155,1887
2268,1887
2322,1887
2369,1887
2411,1887
2636,1887
2637,1887
556,1888
1889,1888
2638,1888
2827,1888
556,1889
1888,1889
2638,1889
2827,1889
1062,1890
1328,1890
1457,1890
1593,1890
2091,1890
2252,1890
2739,1890
200,1891
1155,1891
1916,1891
2093,1891
102,1892
626,1892
1591,1892
1924,1892
2009,1892
120,1893
1661,1893
1948,1893
231,1894
1158,1894
1352,1894
1353,1894
2277,1894
2287,1894
2673,1894
5,1895
125,1895
152,1895
445,1895
1296,1895
1607,1895
1896,1895
5,1896
125,1896
152,1896
445,1896
1296,1896
1607,1896
1895,1896
229,1897
1330,1897
41,1898
42,1898
766,1898
943,1898
1100,1898
1931,1898
477,1899
828,1899
838,1899
2493,1899
6,1900
1070,1900
1878,1900
1938,1900
76,1901
1067,1901
1289,1901
1614,1901
1615,1901
340,1902
427,1902
1422,1902
1903,1902
340,1903
427,1903
1422,1903
1902,1903
881,1904
1812,1904
1813,1904
1987,1904
444,1905
1186,1906
1326,1906
1412,1906
1413,1906
1499,1906
1636,1906
1981,1906
249,1907
250,1907
1683,1907
1908,1907
2006,1907
249,1908
250,1908
1683,1908
1907,1908
2006,1908
77,1909
1005,1909
1080,1909
1104,1909
1910,1909
77,1910
789,1910
1005,1910
1080,1910
1104,1910
1909,1910
2702,1910
2703,1910
2704,1910
2705,1910
101,1911
1293,1911
1772,1911
2035,1911
2036,1911
2044,1911
1346,1912
1685,1912
2186,1912
510,1913
671,1913
731,1913
921,1913
1581,1913
2158,1913
2165,1913
2544,1913
2545,1913
481,1914
2183,1914
2486,1914
2795,1914
2800,1914
139,1915
212,1915
414,1915
417,1915
1053,1915
1162,1915
1602,1915
2004,1915
2005,1915
485,1916
608,1916
1155,1916
1668,1916
1744,1916
1891,1916
1917,1916
1918,1916
2093,1916
485,1917
608,1917
1668,1917
1744,1917
1916,1917
1918,1917
302,1918
485,1918
608,1918
1558,1918
1668,1918
1744,1918
1916,1918
1917,1918
419,1919
682,1919
822,1919
2064,1919
629,1920
906,1920
142,1921
257,1921
514,1921
995,1921
2021,1921
510,1922
2008,1922
431,1923
1084,1923
1120,1923
1543,1923
2037,1923
2781,1923
102,1924
626,1924
1591,1924
1892,1924
2009,1924
2228,1924
2237,1924
821,1925
1695,1925
1706,1925
1966,1925
34,1926
1279,1926
1377,1926
501,1927
2038,1927
79,1928
577,1928
968,1928
1182,1928
1291,1928
1292,1928
1437,1928
1580,1928
1741,1928
1781,1928
1929,1928
2203,1928
2290,1928
2292,1928
2293,1928
2301,1928
2332,1928
2333,1928
2334,1928
2335,1928
2337,1928
79,1929
968,1929
1182,1929
1437,1929
1741,1929
1781,1929
1928,1929
2301,1929
2334,1929
2335,1929
1316,1930
1418,1930
1440,1930
1597,1930
2338,1930
2339,1930
2675,1930
2676,1930
41,1931
42,1931
1100,1931
1898,1931
5,1932
263,1932
340,1932
624,1932
755,1932
1185,1932
1250,1932
1375,1932
1544,1932
1874,1932
2086,1932
2140,1932
2221,1932
2376,1932
2656,1932
2743,1932
378,1933
1850,1933
796,1934
327,1935
1364,1935
1862,1935
1863,1935
1936,1935
1937,1935
327,1936
1364,1936
1862,1936
1863,1936
1935,1936
1937,1936
327,1937
1364,1937
1862,1937
1863,1937
1935,1937
1936,1937
6,1938
1070,1938
1878,1938
1900,1938
61,1939
175,1939
193,1939
222,1939
2063,1939
2176,1939
2243,1939
2245,1939
2246,1939
2442,1939
1456,1940
215,1941
527,1941
710,1941
1942,1941
1943,1941
1944,1941
1976,1941
215,1942
527,1942
710,1942
1941,1942
1943,1942
1944,1942
1976,1942
215,1943
233,1943
527,1943
710,1943
1941,1943
1942,1943
1944,1943
1976,1943
215,1944
527,1944
710,1944
1941,1944
1942,1944
1943,1944
1976,1944
13,1945
160,1945
223,1945
366,1945
467,1945
1567,1945
1633,1945
1797,1945
2190,1945
2191,1945
657,1946
1036,1946
2157,1946
2492,1946
328,1947
360,1947
2010,1947
2624,1947
2746,1947
120,1948
1661,1948
1893,1948
839,1949
1213,1949
200,1950
1229,1950
1375,1950
1558,1950
1722,1950
2289,1950
265,1951
322,1951
1537,1951
82,1952
929,1952
956,1952
958,1952
959,1952
964,1952
1836,1952
1837,1952
1875,1952
2164,1952
37,1953
1996,1953
88,1954
2227,1954
2650,1954
62,1955
135,1955
2364,1955
2365,1955
661,1956
2002,1956
2348,1956
5,1957
125,1957
200,1957
342,1957
367,1957
431,1957
603,1957
1250,1957
1566,1957
1874,1957
1958,1957
1993,1957
2221,1957
2273,1957
2376,1957
2646,1957
2648,1957
2668,1957
125,1958
1957,1958
494,1959
1851,1959
1852,1959
1960,1959
494,1960
1851,1960
1852,1960
1959,1960
222,1961
526,1961
1667,1961
1970,1961
1971,1961
1972,1961
1995,1961
2063,1961
2574,1961
2628,1961
565,1962
1679,1962
1680,1962
7,1963
387,1963
1188,1963
1242,1963
2878,1963
2922,1963
2923,1963
2924,1963
565,1964
792,1964
1102,1964
1180,1964
1278,1964
1282,1964
1312,1964
1387,1964
1721,1964
2593,1964
565,1965
821,1966
1695,1966
1706,1966
1925,1966
7,1967
1968,1967
1969,1967
2032,1967
7,1968
1967,1968
1969,1968
2032,1968
7,1969
1967,1969
1968,1969
2032,1969
222,1970
526,1970
1667,1970
1961,1970
1971,1970
1972,1970
222,1971
526,1971
1667,1971
1961,1971
1970,1971
1972,1971
222,1972
526,1972
1667,1972
1961,1972
1970,1972
1971,1972
474,1973
990,1973
1037,1973
2166,1973
2389,1973
2392,1973
1822,1974
1975,1974
1211,1975
1212,1975
1822,1975
1974,1975
2505,1975
2512,1975
215,1976
527,1976
710,1976
1941,1976
1942,1976
1943,1976
1944,1976
1396,1977
1510,1977
1511,1977
1512,1977
1551,1977
1716,1977
1746,1977
373,1978
887,1978
1988,1978
2112,1978
142,1979
257,1979
659,1979
674,1979
1010,1979
1011,1979
1022,1979
1026,1979
1428,1979
1508,1979
1684,1979
1692,1979
1693,1979
1743,1979
1766,1979
2037,1979
2175,1979
2542,1979
2651,1979
2652,1979
2872,1979
839,1980
1213,1980
221,1981
1137,1981
1186,1981
1412,1981
1413,1981
1499,1981
1745,1981
1906,1981
494,1982
495,1982
2379,1982
2725,1982
1444,1983
1883,1983
1884,1983
2022,1983
55,1984
725,1984
1596,1984
2015,1984
2314,1984
2696,1984
32,1985
193,1985
2243,1985
696,1986
1043,1986
1288,1986
1734,1986
1834,1986
2457,1986
881,1987
1812,1987
1813,1987
1904,1987
312,1988
373,1988
655,1988
887,1988
1978,1988
318,1989
605,1989
1481,1989
153,1990
201,1991
222,1991
2258,1991
2817,1991
431,1992
1262,1992
1993,1992
183,1993
431,1993
1957,1993
1992,1993
2037,1993
2668,1993
407,1994
2690,1994
2719,1994
2912,1994
222,1995
526,1995
1667,1995
1961,1995
2063,1995
37,1996
1953,1996
40,1997
636,1998
707,1998
750,1998
2128,1998
2147,1998
2533,1998
555,1999
275,2000
1758,2000
246,2001
268,2001
1802,2001
1724,2002
1956,2002
2113,2002
2114,2002
2122,2002
2348,2002
2452,2002
2531,2002
2679,2002
2713,2002
2828,2002
539,2003
1236,2003
1237,2003
1238,2003
2478,2003
139,2004
417,2004
1162,2004
1602,2004
1915,2004
2005,2004
139,2005
417,2005
1080,2005
1162,2005
1489,2005
1602,2005
